,name,hero,url,group
0,Haikyuu!!,Акане Ямамото,https://static.wikia.nocookie.net/haikyuu/images/1/11/Akane_Yamamoto.jpg/revision/latest/smart/width/40/height/30?cb=20170610192032&path-prefix=ru,Аниме
1,Haikyuu!!,Акинори Коноха,https://static.wikia.nocookie.net/haikyuu/images/7/7f/Akinori_Konoha-1.png/revision/latest/smart/width/40/height/30?cb=20160608130641&path-prefix=ru,Аниме
2,Haikyuu!!,Акира Куними,https://static.wikia.nocookie.net/haikyuu/images/c/ca/Kunimi.png/revision/latest/smart/width/40/height/30?cb=20160824101706&path-prefix=ru,Аниме
3,Haikyuu!!,Акитеру Цукишима,https://static.wikia.nocookie.net/haikyuu/images/2/21/Akiteru2.png/revision/latest/smart/width/40/height/30?cb=20170104115852&path-prefix=ru,Аниме
4,Haikyuu!!,Алиса Хайба,https://static.wikia.nocookie.net/haikyuu/images/c/c6/EN_Q_rbWoAAbmXo.jpg/revision/latest/smart/width/40/height/30?cb=20200114133222&path-prefix=ru,Аниме
5,Haikyuu!!,Аран Оджиро,https://static.wikia.nocookie.net/haikyuu/images/b/b7/Aran_Ojiro1.png/revision/latest/smart/width/40/height/30?cb=20220301173015&path-prefix=ru,Аниме
6,Haikyuu!!,Асахи Азумане,https://static.wikia.nocookie.net/haikyuu/images/6/66/AzumaneAsahi.png/revision/latest/smart/width/40/height/30?cb=20151116075706&path-prefix=ru,Аниме
7,Haikyuu!!,Атсуму Мия,https://static.wikia.nocookie.net/haikyuu/images/e/e7/ENkRmUiWkAA8Ybi.jpg/revision/latest/smart/width/40/height/30?cb=20200405103254&path-prefix=ru,Аниме
8,Haikyuu!!,Вакатоши Ушиджима,https://static.wikia.nocookie.net/haikyuu/images/c/cc/Ushijima.png/revision/latest/smart/width/40/height/30?cb=20160417092830&path-prefix=ru,Аниме
9,Haikyuu!!,Ватару Онага,https://static.wikia.nocookie.net/haikyuu/images/4/4c/Onaga1.png/revision/latest/smart/width/40/height/30?cb=20170603193630&path-prefix=ru,Аниме
10,Haikyuu!!,Дайчи Савамура,https://static.wikia.nocookie.net/haikyuu/images/3/30/Sawamura.png/revision/latest/smart/width/40/height/30?cb=20151115111341&path-prefix=ru,Аниме
11,Haikyuu!!,Категория:Женщины,,Аниме
12,Haikyuu!!,Иккей Укай,https://static.wikia.nocookie.net/haikyuu/images/0/01/Ikkei.png/revision/latest/smart/width/40/height/30?cb=20160417071811&path-prefix=ru,Аниме
13,Haikyuu!!,Иссэй Матсукава,https://static.wikia.nocookie.net/haikyuu/images/4/46/IsseiMatsukawa1.png/revision/latest/smart/width/40/height/30?cb=20160517174136&path-prefix=ru,Аниме
14,Haikyuu!!,Иттетсу Такеда,https://static.wikia.nocookie.net/haikyuu/images/d/da/Takeda-sensei.png/revision/latest/smart/width/40/height/30?cb=20160416171105&path-prefix=ru,Аниме
